
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
139 -0.32316 -1.14030e+00 |140 -0.34410 -1.39333e-01 |141 -0.42797 -1.09353e+01
142 -0.81584  6.15426e-01 |143 -0.19662 -6.27243e-01 |144 -0.61086  1.59900e-01
145 -1.00050 -8.84714e+00 |146 -1.13783  4.46093e-02 |147 -0.12620 -8.07533e-01
148 -0.37075 -3.37924e-01 |149 -0.37640  5.94180e-01 |150 -0.21928 -4.91828e-01
151 -0.11361 -1.69082e-01 |152  0.27212 -3.09121e-02 |153 -0.24557  1.28369e+00
154 -0.06023  9.90172e-02 |155 -0.55823 -1.72306e-02 |156 -0.57803 -8.37970e-02
157 -0.24124  4.60671e-01 |158 -0.27040  1.20145e+00 |159  1.00043  1.99256e-02
160 -0.08081  7.21864e-02 |161 -0.20431 -1.04513e+00 |162 -0.06571 -1.51952e+00
163 -0.30472  4.78971e-01 |164 -0.54915  5.04308e-01 |165 -0.43541  2.01136e+01
166 -0.43351  1.73103e+03 |167 -0.65532  5.28136e-01 |168 -1.00041  1.06703e-01
169 -0.25145 -2.32201e+00 |170 -0.03660 -9.08246e+00 |171 -0.38503 -9.69811e-02
172 -0.43093  8.43781e-01 |173 -0.73203 -8.72943e-01 |174 -0.29550  5.28481e+00
175 -0.85122  2.07334e-01 |176  0.16258  9.73202e-02 |177 -0.20826  3.20607e+00
178 -0.02607 -8.50070e+00 |179 -0.24103  1.90807e+00 |180 -0.46725  1.36163e+00
181 -0.02800 -1.58825e+01 |182  0.01523 -1.59708e+01 |183  0.08544 -1.73943e+01
184 -0.01221 -1.77207e+01 |185  0.02543 -1.76548e+01 |186  0.05960 -1.84066e+01
187  0.11979 -1.89218e+01 |188 -0.09157 -1.84271e+01 |189  0.04381 -1.72008e+01
190 -0.04411 -1.65096e+01 |191  0.07132 -1.45942e+01 |192 -0.00038 -1.29243e+01
193 -0.06677 -1.12733e+01 |194  0.02606 -1.00942e+01 |195  0.12223 -8.78777e+00
196 -0.01361 -7.53640e+00 |197 -0.03503 -3.86194e+00 |198 -0.00047 -8.22390e-01
199  0.03174  9.54613e-01 |200 -0.01971  1.23668e+00 |201  0.07796  1.13612e+00
202  0.07487  9.04865e-01 |203 -0.12302  2.35973e+00 |204 -0.04148  2.71063e+00
205 -0.06995  2.28308e+00 |206  0.05565  1.59436e+00 |207 -0.00377 -7.16095e-01
208 -0.04160 -8.92055e-01 |209 -0.01433 -1.11662e+00 |210  0.05133 -6.00972e-01
211 -0.10326 -4.10445e-01 |212 -0.01031 -1.77133e-01 |
212 variables; iteration 380; function evaluation 431; phase 4
Function value 2.1530410e+04; maximum gradient component mag 8.2149e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03231  5.16569e-01 |  2 -0.19651  3.53187e-01 |  3 -0.21689  1.62068e+00
  4 -0.11914  1.19027e+00 |  5 -0.84825  1.34514e+00 |  6  0.22070  5.19710e+00
  7 -0.39533  6.24029e+00 |  8 -0.30399  1.37703e+01 |  9 -0.56923  1.38990e+00
 10  0.74601  7.82863e-02 | 11 -0.16758  3.78058e-01 | 12 -0.46113  4.85726e+00
 13 -0.26097 -7.41163e+00 | 14  0.11484 -1.15280e+00 | 15 -0.07296  6.00600e+00
 16 -0.02468  8.21492e+01 | 17  0.01065 -2.35799e+00 | 18 -0.02647 -2.24319e+00
 19  0.00146  1.23783e+00 | 20  0.00638  6.84203e-01 | 21 -0.00519  2.41198e-01
 22 -0.04353 -1.94250e+00 | 23  0.00160  3.09596e+00 | 24  0.00834  3.38442e+00
 25 -0.01017  5.53739e-01 | 26 -0.02571 -7.13590e-01 | 27 -0.01910  3.09224e+00
 28  0.00251  3.75260e+00 | 29  0.01554  8.68431e+00 | 30 -0.01323  1.46977e+00
 31  0.00248  2.29467e+00 | 32 -0.01951  8.96341e-01 | 33 -0.02798 -1.42661e-01
 34 -0.02119 -8.82232e-01 | 35  0.00664  2.39262e+00 | 36 -0.00172  1.38064e+00
 37  0.02052  1.24292e+00 | 38 -0.00213 -2.66420e+00 | 39  0.00352 -2.54226e+00
 40 -0.00007 -3.37302e+00 | 41  0.06578 -2.52374e+00 | 42  0.01412 -2.50269e+00
 43 -0.01131 -2.13604e+00 | 44 -0.00119 -1.33425e+00 | 45  0.03963  1.16247e+00
 46  0.01233 -1.10208e+00 | 47 -0.04635 -3.06065e+00 | 48  0.02362 -1.09823e+00
 49  0.02507 -1.78864e+00 | 50  0.01474 -3.17489e+00 | 51  0.37297  2.85226e-02
 52  0.11001  1.39714e+00 | 53  0.66141  3.70589e-02 | 54  0.99991  1.21268e-02
 55  0.21612  1.54209e+01 | 56  0.28032  1.79256e+01 | 57  0.25821  1.58105e+01
 58  0.12931 -1.96031e-01 | 59  0.08184  2.63201e+00 | 60  0.12133  2.95384e-01
 61 -0.18970  2.31357e-01 | 62  0.52027 -4.70779e-02 | 63 -0.11423 -4.48266e-02
 64  0.55569 -5.33712e-02 | 65  0.01414  1.10796e+00 | 66  0.99996 -8.94993e-03
 67 -0.18652  2.49212e-01 | 68 -0.17924  1.53387e-01 | 69 -0.13747  2.01597e-01
 70  1.00012  3.85490e-02 | 71  0.20356 -7.25685e-03 | 72  0.99990 -2.82014e-02
 73 -0.20844  9.57951e-01 | 74  0.99991 -2.86893e-03 | 75  0.02988 -7.55888e-02
 76  0.99412 -1.25661e-02 | 77 -0.10289 -6.21939e-01 | 78  0.59135 -3.48879e-02
 79 -0.99696  1.42076e-01 | 80  0.31395  7.31789e-01 | 81 -0.14472  2.17236e+00
 82  0.10040 -4.65682e-02 | 83 -0.99346  3.25295e-02 | 84  0.12573 -2.47359e+00
 85 -0.10162  1.56266e-01 | 86  0.46614  5.67863e-02 | 87 -1.00268  2.96677e-02
 88  0.38920 -2.42058e-01 | 89 -0.12450  1.52524e+00 | 90 -0.05794 -3.12972e-01
 91 -0.35914 -3.47226e-01 | 92 -0.31088  6.82947e-03 | 93 -0.15805 -9.25127e-01
 94  1.27806  5.37215e-03 | 95  0.22365  7.44177e-01 | 96 -0.18786  1.93762e-02
 97 -0.25085  9.16521e-02 | 98  0.19404 -3.97267e-03 | 99 -0.02215 -1.02445e-01
100 -0.49220 -1.82690e-02 |101 -0.34560  3.48240e-02 |102 -0.10573 -4.15286e-02
103  0.12946 -3.51826e-01 |104 -0.34747 -6.26762e-03 |105 -0.33980  6.42304e+00
106  0.21238  2.07011e-02 |107  0.00523 -1.88092e+00 |108 -0.47176  1.68743e-01
109  0.33031 -1.67528e+00 |110  6.56185  3.92135e-03 |111 -2.26197 -1.26216e+00
112  2.10328 -4.65937e-03 |113 -0.17264  1.29310e+00 |114 -0.42599 -2.20411e-03
115 -0.25032 -2.14996e+00 |116 -1.14271  1.16559e-02 |117 -0.81216  2.92501e-01
118 -0.91435  1.86316e-01 |119 -0.16944  1.59414e+00 |120 -0.70663 -6.41288e-03
121  1.11765  5.35258e-01 |122 11.73668  1.09139e-02 |123  0.21937  3.03776e+00
124 10.85867  2.39718e-03 |125 -0.19213  9.31954e-01 |126  2.26814 -1.70706e-03
127 -0.28742 -1.25578e-01 |128 -1.37190  4.88858e-03 |129 -0.15783 -4.63591e-04
130 -0.46612 -2.42783e-02 |131  0.28333 -8.78455e-03 |132 -1.82711  7.87611e-03
133 -0.28405 -1.67401e-01 |134  0.16441 -2.54683e-02 |135 -0.23608  1.89115e-01
136 -0.37592  2.98763e-03 |137 -0.19279 -1.36797e+00 |138  0.50222 -1.00498e-01
139 -0.32316 -1.48393e-01 |140 -0.34415  6.89555e-03 |141 -0.42785  1.76714e+00
142 -0.81454 -1.13309e-01 |143 -0.19652  3.40425e-01 |144 -0.61137  7.56249e-02
145 -0.99960  9.58251e-01 |146 -1.35783 -2.98903e-01 |147 -0.12592 -1.53280e-01
148 -0.36915  5.15442e-02 |149 -0.37639  4.46994e-02 |150 -0.21915  4.36176e-02
151 -0.11331  1.43976e-02 |152  0.27380  7.06632e-03 |153 -0.24559  2.49720e-01
154 -0.06024 -8.25779e-03 |155 -0.55824  9.29632e-03 |156 -0.57794  3.39525e-02
157 -0.24182  2.22662e-01 |158 -0.27068  6.80279e-01 |159  0.99914 -4.31023e-02
160 -0.08119 -2.69428e-02 |161 -0.20417  1.39711e-01 |162 -0.06574 -4.34733e-01
163 -0.30443 -9.78355e-03 |164 -0.54920 -1.23305e-01 |165 -0.43533 -9.22283e+00
166 -0.43348  1.77715e+01 |167 -0.68492 -3.05267e-02 |168 -1.03123  1.05505e-01
169 -0.25152 -1.97024e-01 |170 -0.03656  5.10533e-01 |171 -0.38542  2.94011e-01
172 -0.43091  2.98923e-03 |173 -0.73149 -8.79103e-04 |174 -0.29563  1.53421e+00
175 -0.89962 -2.19029e-02 |176  0.16246  9.25551e-02 |177 -0.20828  1.25559e-01
178 -0.02592 -1.87502e+00 |179 -0.24049 -3.88519e-02 |180 -0.46702 -6.81438e-02
181 -0.02824 -5.40192e+00 |182  0.01505 -5.50961e+00 |183  0.08549 -5.58085e+00
184 -0.01214 -5.65916e+00 |185  0.02558 -5.63659e+00 |186  0.05952 -5.42779e+00
187  0.11966 -5.24837e+00 |188 -0.09165 -5.02204e+00 |189  0.04394 -4.59327e+00
190 -0.04408 -4.10687e+00 |191  0.07120 -3.51176e+00 |192 -0.00015 -3.27764e+00
193 -0.06696 -2.53043e+00 |194  0.02601 -2.17308e+00 |195  0.12253 -1.75949e+00
196 -0.01367 -1.35751e+00 |197 -0.03511 -5.82134e-01 |198 -0.00056  2.74037e-01
199  0.03165  1.55830e+00 |200 -0.01984  1.39046e+00 |201  0.07793  1.26536e+00
202  0.07521  1.29606e+00 |203 -0.12330  1.41562e+00 |204 -0.04165  1.67667e+00
205 -0.06986  1.68770e+00 |206  0.05572  1.60017e+00 |207 -0.00367  1.13021e+00
208 -0.04162  8.01512e-01 |209 -0.01425  7.36916e-01 |210  0.05133  3.07719e-01
211 -0.10303  1.62445e-01 |212 -0.00969 -1.46619e-02 |
212 variables; iteration 400; function evaluation 451; phase 4
Function value 2.1530349e+04; maximum gradient component mag 2.1570e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236  8.47570e-02 |  2 -0.19651 -1.29389e-01 |  3 -0.21689 -1.41431e-01
  4 -0.11916 -4.28920e-02 |  5 -0.84822 -1.18167e-01 |  6  0.22045 -2.51859e-02
  7 -0.39896 -4.77676e-02 |  8 -0.30132  8.90666e-01 |  9 -0.57161  2.26824e-02
 10  0.74816  1.15075e-01 | 11 -0.16764 -1.21394e-01 | 12 -0.46364 -7.78835e-02
 13 -0.26097  4.49744e+00 | 14  0.11473  4.76505e-01 | 15 -0.07290 -2.87843e+00
 16 -0.02470  5.12459e+00 | 17  0.01065  2.70584e-02 | 18 -0.02646  2.73289e-02
 19  0.00145  1.49794e-01 | 20  0.00638  1.40013e-01 | 21 -0.00518  2.01644e-01
 22 -0.04353 -1.34814e-01 | 23  0.00159 -3.50433e-02 | 24  0.00833  9.88903e-02
 25 -0.01016 -9.53022e-02 | 26 -0.02569  1.32937e-01 | 27 -0.01915 -1.68889e-01
 28  0.00249 -2.67121e-01 | 29  0.01553 -7.87487e-01 | 30 -0.01319 -1.06743e-01
 31  0.00248 -5.66060e-01 | 32 -0.01950 -6.54840e-01 | 33 -0.02796 -4.97427e-01
 34 -0.02116 -1.78443e-01 | 35  0.00664  1.64312e-01 | 36 -0.00172 -1.26790e-01
 37  0.02054 -1.99142e-01 | 38 -0.00210 -1.41549e-01 | 39  0.00354 -6.31086e-02
 40 -0.00006  3.98671e-02 | 41  0.06579  3.35169e-01 | 42  0.01412  1.52749e-01
 43 -0.01131 -1.80410e-02 | 44 -0.00118 -4.62394e-02 | 45  0.03963  9.63811e-01
 46  0.01233  7.03052e-01 | 47 -0.04637  6.23261e-03 | 48  0.02358  4.94024e-01
 49  0.02503  4.76365e-01 | 50  0.01468 -3.63720e-02 | 51  0.37244  7.75743e-03
 52  0.11006  1.65847e-01 | 53  0.65760 -3.10288e-02 | 54  1.00001 -6.95307e-01
 55  0.21860  2.15697e+01 | 56  0.28017 -4.71053e+00 | 57  0.25792 -2.71996e+00
 58  0.12919  1.50570e+00 | 59  0.08184  4.39105e-01 | 60  0.12133 -1.42103e-01
 61 -0.18973 -5.74769e-04 | 62  0.52018 -2.30767e-02 | 63 -0.11429 -1.93439e-02
 64  0.55604 -3.16632e-03 | 65  0.01404 -1.56121e-01 | 66  0.99995 -1.25798e-02
 67 -0.18655 -1.36584e-01 | 68 -0.17924 -6.05389e-02 | 69 -0.13750  1.88742e-02
 70  0.99997 -9.03668e-04 | 71  0.20354 -1.02637e-04 | 72  0.99991 -2.60550e-02
 73 -0.20853 -3.66491e-02 | 74  1.00007  1.57508e-03 | 75  0.02989  2.95634e-02
 76  0.99439  1.85708e-03 | 77 -0.10286 -4.83197e-04 | 78  0.59160  1.39473e-03
 79 -0.99750 -1.93397e-02 | 80  0.31384  8.11338e-02 | 81 -0.14477 -6.51236e-02
 82  0.10048  7.35685e-04 | 83 -0.99434 -1.83535e-02 | 84  0.12594  3.18251e-02
 85 -0.10165 -2.16053e-02 | 86  0.46609  2.07714e-03 | 87 -1.00276  4.96113e-03
 88  0.38922 -3.97695e-02 | 89 -0.12449 -4.36793e-01 | 90 -0.05794  7.95045e-02
 91 -0.35899  3.86679e-02 | 92 -0.31110 -6.28121e-02 | 93 -0.15799 -1.78386e-01
 94  1.27635 -8.95368e-04 | 95  0.22363  1.20702e-01 | 96 -0.18785  2.32172e-02
 97 -0.25088 -8.61070e-02 | 98  0.19427  2.41879e-03 | 99 -0.02214  3.46347e-02
100 -0.49215  4.27697e-04 |101 -0.34562  3.25066e-02 |102 -0.10564 -4.32189e-03
103  0.12946 -7.29397e-02 |104 -0.34746 -3.97056e-02 |105 -0.34018  3.27412e-01
106  0.21048  1.86216e-03 |107  0.00521  3.73701e-01 |108 -0.47183 -1.89841e-02
109  0.43722 -1.02731e+00 |110  6.75046  7.59806e-03 |111 -2.29913 -1.31848e+00
112  2.62630  3.64987e-03 |113 -0.18529  1.74866e+00 |114 -0.80850 -1.01081e-02
115 -0.25009  1.67719e+00 |116 -1.14340  1.23903e-02 |117 -0.78111  1.74112e-01
118 -0.97474 -3.89781e-02 |119 -0.16909 -4.54945e-01 |120 -0.67379 -7.16751e-03
121  1.16998  2.65905e-01 |122 11.59586  1.07287e-03 |123  0.21348 -7.68108e-01
124 10.90125 -5.87866e-04 |125 -0.18966 -5.10186e-01 |126  2.40747  1.22616e-03
127 -0.28446  1.03392e-01 |128 -1.44157  3.55920e-03 |129  0.23602  8.37777e-04
130 -0.48264 -1.74644e-03 |131  0.28728 -2.44638e-03 |132 -1.82540  6.83151e-03
133 -0.28395  1.25880e-02 |134  0.16497 -8.09252e-03 |135 -0.23604  1.49650e-02
136 -0.37597 -7.27426e-03 |137 -0.19287 -3.46919e-01 |138  0.50243 -1.78755e-03
139 -0.32316 -3.46785e-02 |140 -0.34423 -7.32056e-03 |141 -0.42774 -6.76871e-02
142 -0.81250 -6.53023e-03 |143 -0.19653 -1.31506e-02 |144 -0.61158  9.39886e-03
145 -1.00038 -1.13851e+00 |146 -1.32216 -5.57563e-02 |147 -0.12593 -1.19325e-02
148 -0.36925 -1.65660e-02 |149 -0.37639  4.71403e-02 |150 -0.21911 -2.88019e-02
151 -0.11336 -3.62906e-03 |152  0.27394  4.03503e-03 |153 -0.24559  2.30561e-01
154 -0.06024  9.10148e-03 |155 -0.55825  4.79269e-03 |156 -0.57795  5.56732e-05
157 -0.24190 -2.78517e-02 |158 -0.27076 -4.88579e-02 |159  1.00005 -2.64606e-03
160 -0.08133 -3.47582e-03 |161 -0.20417 -7.02709e-02 |162 -0.06573 -9.16564e-02
163 -0.30441  7.81762e-03 |164 -0.54920  4.74285e-03 |165 -0.43533 -1.08265e+01
166 -0.43345 -1.43991e+01 |167 -0.68658 -5.54964e-02 |168 -1.04072  3.60555e-03
169 -0.25155 -1.34117e-01 |170 -0.03656  1.39943e-01 |171 -0.38563  6.68942e-02
172 -0.43093  1.36313e-02 |173 -0.73143  1.77515e-02 |174 -0.29549 -1.46597e-01
175 -0.88607 -2.53862e-02 |176  0.16194 -2.46486e-02 |177 -0.20835  3.78968e-02
178 -0.02587  1.30706e-01 |179 -0.24066 -2.61969e-02 |180 -0.46701  7.93943e-02
181 -0.02818  4.25075e+00 |182  0.01502  4.12394e+00 |183  0.08547  3.92709e+00
184 -0.01211  3.89979e+00 |185  0.02566  3.73008e+00 |186  0.05958  3.47602e+00
187  0.11959  3.22155e+00 |188 -0.09173  3.11661e+00 |189  0.04403  2.86784e+00
190 -0.04409  2.52942e+00 |191  0.07090  2.11071e+00 |192  0.00023  1.90629e+00
193 -0.06708  1.67352e+00 |194  0.02596  1.52503e+00 |195  0.12260  1.38021e+00
196 -0.01367  1.33648e+00 |197 -0.03519  1.17404e+00 |198 -0.00049  1.04978e+00
199  0.03156  9.40686e-01 |200 -0.01987  8.65460e-01 |201  0.07795  7.46253e-01
202  0.07523  7.31399e-01 |203 -0.12331  6.82583e-01 |204 -0.04177  6.64102e-01
205 -0.06986  6.18890e-01 |206  0.05578  5.39777e-01 |207 -0.00367  3.61076e-01
208 -0.04158  2.19350e-01 |209 -0.01430  1.84412e-01 |210  0.05130  6.65373e-02
211 -0.10286  1.54355e-02 |212 -0.00968 -1.33091e-03 |
212 variables; iteration 420; function evaluation 471; phase 4
Function value 2.1530313e+04; maximum gradient component mag -3.7507e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03241 -3.79475e-01 |  2 -0.19643 -6.60628e-01 |  3 -0.21698 -1.31865e+00
  4 -0.11920 -1.14186e-01 |  5 -0.84820 -2.13312e-01 |  6  0.22015 -8.26589e-02
  7 -0.40121 -5.67730e-01 |  8 -0.29935  8.96949e-01 |  9 -0.57259  8.77447e-02
 10  0.74441  9.56871e-02 | 11 -0.16763 -4.33528e-01 | 12 -0.46555 -2.16975e-01
 13 -0.26096 -1.78999e+00 | 14  0.11460 -2.98521e-01 | 15 -0.07286 -2.57511e-01
 16 -0.02470 -2.31278e+01 | 17  0.01064  6.50287e-01 | 18 -0.02646  8.39626e-01
 19  0.00145  4.01387e-01 | 20  0.00637  5.86362e-01 | 21 -0.00519  2.34229e-01
 22 -0.04353  6.34949e-01 | 23  0.00159 -1.68640e-01 | 24  0.00832 -5.11586e-01
 25 -0.01017 -3.78741e-01 | 26 -0.02571 -2.83446e-01 | 27 -0.01915 -6.70640e-01
 28  0.00249 -6.82430e-01 | 29  0.01551 -8.48844e-01 | 30 -0.01314 -3.28773e-01
 31  0.00247 -7.33038e-01 | 32 -0.01950 -1.69283e-01 | 33 -0.02795 -1.41572e-01
 34 -0.02116  1.31325e-01 | 35  0.00664 -8.11666e-01 | 36 -0.00171 -4.03105e-01
 37  0.02055 -6.99391e-01 | 38 -0.00211  3.39505e-01 | 39  0.00355  2.18573e-01
 40 -0.00004  1.86773e-01 | 41  0.06579 -1.68090e+00 | 42  0.01413 -1.74530e-02
 43 -0.01130  5.33343e-01 | 44 -0.00116  7.74730e-01 | 45  0.03964 -2.30611e-01
 46  0.01233  9.31810e-02 | 47 -0.04636  8.05266e-01 | 48  0.02358  5.87850e-01
 49  0.02506  5.74059e-01 | 50  0.01458  1.16692e+00 | 51  0.37231 -5.63515e-02
 52  0.11008  5.69181e-02 | 53  0.65714 -1.02608e-02 | 54  1.00010 -2.33164e-03
 55  0.21849 -8.41750e+00 | 56  0.28083 -7.31230e+00 | 57  0.25760 -9.37229e+00
 58  0.12913 -1.83114e+00 | 59  0.08184 -4.28057e-01 | 60  0.12132  4.88365e-02
 61 -0.18970  2.14861e-02 | 62  0.52032 -1.55884e-02 | 63 -0.11430  3.79438e-02
 64  0.55605  2.38400e-03 | 65  0.01399 -5.40502e-02 | 66  1.00019  6.18997e-02
 67 -0.18660  6.84533e-02 | 68 -0.17925  3.84080e-02 | 69 -0.13748 -5.22615e-02
 70  1.00014  4.25992e-02 | 71  0.20354  3.11444e-02 | 72  0.99996 -7.11979e-03
 73 -0.20864  1.57826e-01 | 74  0.99992 -1.94753e-03 | 75  0.02987  7.69767e-02
 76  0.99440  2.36854e-03 | 77 -0.10282  2.97757e-01 | 78  0.59169 -1.95029e-02
 79 -0.99682  1.74625e-01 | 80  0.31375 -4.41298e-01 | 81 -0.14480 -1.25901e+00
 82  0.10061  3.99016e-02 | 83 -0.99523 -1.00625e-01 | 84  0.12603  1.19336e+00
 85 -0.10161 -3.18093e-02 | 86  0.46634  3.99303e-02 | 87 -1.00279 -1.38860e-03
 88  0.38924 -7.84875e-03 | 89 -0.12449  2.11984e-01 | 90 -0.05790 -1.07828e-01
 91 -0.35891 -7.52666e-02 | 92 -0.31122 -1.19980e-02 | 93 -0.15789  2.06325e-01
 94  1.27436 -1.22493e-02 | 95  0.22361 -2.78976e-01 | 96 -0.18785  1.07317e-02
 97 -0.25091 -6.02505e-02 | 98  0.19448 -2.71137e-03 | 99 -0.02213  5.37653e-02
100 -0.49212 -4.67164e-03 |101 -0.34560 -6.06122e-02 |102 -0.10557  3.60557e-03
103  0.12946  1.26888e-01 |104 -0.34747 -2.26382e-03 |105 -0.34039 -2.22463e+00
106  0.20934 -4.85059e-02 |107  0.00522  1.31189e+00 |108 -0.47183 -1.81015e-01
109  0.47769  2.81100e-02 |110  6.46115  2.68282e-03 |111 -2.33113  8.07113e-01
112  2.72986  2.32730e-03 |113 -0.21705 -5.73526e-01 |114 -0.32139  2.12809e-03
115 -0.25118  1.71677e+00 |116 -1.23770  5.36903e-03 |117 -0.91481  2.66156e-02
118 -0.95929  8.85643e-03 |119 -0.17044 -6.21176e-01 |120 -0.66899 -7.43016e-03
121  1.18503  2.47628e-01 |122 11.44564 -3.06199e-03 |123  0.21278 -1.80249e+00
124 10.90378  1.20610e-03 |125 -0.18920 -1.45816e+00 |126  2.35205 -8.61299e-04
127 -0.28417 -7.92361e-02 |128 -1.51757  3.30108e-03 |129  0.59624  4.26979e-03
130 -0.48264 -2.07529e-02 |131  0.61061  4.41915e-03 |132 -1.82426  4.47872e-02
133 -0.28398  3.53501e-02 |134  0.16474 -1.24887e-02 |135 -0.23607  6.24643e-02
136 -0.37584  1.37351e-02 |137 -0.19282  4.98067e-02 |138  0.50341  8.44668e-03
139 -0.32318 -2.23562e-02 |140 -0.34414  2.19924e-02 |141 -0.42763  1.64509e-01
142 -0.81061 -2.01315e-02 |143 -0.19654  5.07087e-02 |144 -0.61151  2.71055e-02
145 -1.00015 -8.32249e-01 |146 -1.24260  8.29559e-03 |147 -0.12590  3.76987e-03
148 -0.36912 -1.45125e-02 |149 -0.37638  8.83363e-03 |150 -0.21903 -5.99381e-03
151 -0.11337 -8.43421e-03 |152  0.27450 -1.42069e-04 |153 -0.24559  1.31319e-01
154 -0.06023  1.29708e-02 |155 -0.55826 -1.61650e-02 |156 -0.57790  1.14601e-02
157 -0.24200  1.66207e-02 |158 -0.27082 -6.51206e-02 |159  1.00127  6.96135e-02
160 -0.08134 -1.72050e-03 |161 -0.20414  7.70870e-02 |162 -0.06572  1.21367e-02
163 -0.30431  3.18757e-03 |164 -0.54918  4.29692e-02 |165 -0.43503 -4.03175e+00
166 -0.43342 -3.75072e+01 |167 -0.71108 -3.42784e-02 |168 -1.05117 -1.07963e-01
169 -0.25152 -3.02316e-02 |170 -0.03655 -8.45950e-02 |171 -0.38546 -1.31206e-02
172 -0.43093 -6.65908e-03 |173 -0.73129  2.69328e-02 |174 -0.29542 -2.47853e-01
175 -0.88087 -2.72910e-02 |176  0.16221  3.28087e-02 |177 -0.20837 -4.35377e-01
178 -0.02582  8.37247e-01 |179 -0.24062 -8.37250e-02 |180 -0.46695 -1.47763e-01
181 -0.02817  5.43701e-01 |182  0.01500  6.41795e-01 |183  0.08555  6.64268e-01
184 -0.01216  7.18693e-01 |185  0.02573  8.61014e-01 |186  0.05949  1.02389e+00
187  0.11960  1.06538e+00 |188 -0.09160  1.04665e+00 |189  0.04409  1.00413e+00
190 -0.04423  1.08435e+00 |191  0.07091  1.16717e+00 |192  0.00029  1.16614e+00
193 -0.06719  9.48117e-01 |194  0.02605  8.34227e-01 |195  0.12257  6.51454e-01
196 -0.01365  5.63723e-01 |197 -0.03522  3.26999e-01 |198 -0.00051  1.41751e-01
199  0.03152 -1.34155e-01 |200 -0.01986 -1.15413e-01 |201  0.07804 -1.39718e-01
202  0.07522 -2.17380e-01 |203 -0.12335 -2.38980e-01 |204 -0.04182 -3.05796e-01
205 -0.06984 -3.03116e-01 |206  0.05580 -2.40662e-01 |207 -0.00368 -1.75456e-01
208 -0.04150 -1.32660e-01 |209 -0.01431 -1.41133e-01 |210  0.05133 -6.85977e-02
211 -0.10317 -7.93565e-03 |212 -0.00975 -1.38041e-02 |
212 variables; iteration 440; function evaluation 491; phase 4
Function value 2.1530299e+04; maximum gradient component mag 1.2610e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03236  6.57739e-02 |  2 -0.19649  9.54247e-02 |  3 -0.21690  1.98500e-01
  4 -0.11921  3.10505e-01 |  5 -0.84820  3.54227e-01 |  6  0.22013  8.34126e-01
  7 -0.40001  1.22233e+00 |  8 -0.30005  3.86771e+00 |  9 -0.57170  3.03155e-01
 10  0.74150 -1.55636e-02 | 11 -0.16766  6.56852e-02 | 12 -0.46493  8.66246e-01
 13 -0.26094 -2.30016e+00 | 14  0.11466 -7.22127e-01 | 15 -0.07284  1.84585e+00
 16 -0.02470  1.26095e+01 | 17  0.01064  2.77359e-01 | 18 -0.02646 -1.13533e-01
 19  0.00144  1.84926e-01 | 20  0.00637  6.53040e-01 | 21 -0.00519  3.87153e-01
 22 -0.04352 -1.00587e-01 | 23  0.00159  7.53751e-01 | 24  0.00832  1.23348e+00
 25 -0.01016  5.20621e-01 | 26 -0.02570 -8.53409e-02 | 27 -0.01915  1.65958e-01
 28  0.00249  9.07710e-01 | 29  0.01552  1.49595e+00 | 30 -0.01316  1.52054e-01
 31  0.00248  4.81394e-01 | 32 -0.01949  2.41869e-01 | 33 -0.02795  1.33478e-01
 34 -0.02116 -9.87982e-02 | 35  0.00664  3.60616e-01 | 36 -0.00171  2.62233e-01
 37  0.02055  3.66932e-01 | 38 -0.00210 -4.45214e-01 | 39  0.00355 -4.95760e-01
 40 -0.00004 -6.25296e-01 | 41  0.06579 -1.20593e+00 | 42  0.01413 -6.28414e-01
 43 -0.01130 -5.40738e-01 | 44 -0.00117 -5.07144e-01 | 45  0.03963 -6.61125e-01
 46  0.01232 -6.83173e-01 | 47 -0.04636 -5.71470e-01 | 48  0.02357 -6.43757e-01
 49  0.02505 -6.34241e-01 | 50  0.01462 -5.24788e-01 | 51  0.37277  1.88904e-02
 52  0.10979  8.62322e-02 | 53  0.65944 -7.17366e-03 | 54  1.00013  2.98943e-02
 55  0.21908  1.94067e+00 | 56  0.28100 -9.96773e-01 | 57  0.25773 -4.31021e+00
 58  0.12916  2.89846e-01 | 59  0.08184 -3.36025e-02 | 60  0.12131  3.52348e-01
 61 -0.18972  1.51182e-02 | 62  0.52028 -2.44314e-03 | 63 -0.11429 -6.80514e-04
 64  0.55602  7.04231e-04 | 65  0.01397  2.53186e-01 | 66  0.99991 -2.62524e-02
 67 -0.18661  3.98312e-02 | 68 -0.17924  1.93732e-02 | 69 -0.13750  9.61795e-03
 70  0.99996 -8.13793e-03 | 71  0.20354  1.25761e-04 | 72  1.00001 -1.80492e-02
 73 -0.20866  1.89995e-01 | 74  0.99988 -5.71370e-03 | 75  0.02986 -3.74838e-02
